
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 152 / 00
-> Data Starter ByteIndex: 153 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 156 / 00
-> Data Starter ByteIndex: 157 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 160 / 00
-> Data Starter ByteIndex: 161 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 164 / 81
-> Data Starter ByteIndex: 166 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 169 / 00
-> Data Starter ByteIndex: 170 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 173 / 00
-> Data Starter ByteIndex: 174 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 177 / 00
-> Data Starter ByteIndex: 178 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 181 / 81
-> Data Starter ByteIndex: 183 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 186 / 00
-> Data Starter ByteIndex: 187 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 190 / 00
-> Data Starter ByteIndex: 191 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 194 / 00
-> Data Starter ByteIndex: 195 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 198 / 00
-> Data Starter ByteIndex: 199 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 202 / 00
-> Data Starter ByteIndex: 203 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
26 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010011001010000 (9808) Usage: L

-> Very First Index / Byte: 206 / 85
-> Data Starter ByteIndex: 208 || TypeByte: 84 || DeltaTime Before: 720
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 211 / 00
-> Data Starter ByteIndex: 212 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 215 / 00
-> Data Starter ByteIndex: 216 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 219 / 00
-> Data Starter ByteIndex: 220 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 223 / 00
-> Data Starter ByteIndex: 224 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
39 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011100101010000 (14672) Usage: L

-> Very First Index / Byte: 227 / 85
-> Data Starter ByteIndex: 229 || TypeByte: 84 || DeltaTime Before: 720
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 232 / 00
-> Data Starter ByteIndex: 233 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 236 / 89
-> Data Starter ByteIndex: 238 || TypeByte: 94 || DeltaTime Before: 1200
-> Size: 2
34 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011010001010000 (13392) Usage: L

-> Very First Index / Byte: 241 / 00
-> Data Starter ByteIndex: 242 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2F 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111101010000 (12112) Usage: L

-> Very First Index / Byte: 245 / 00
-> Data Starter ByteIndex: 246 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
28 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100001010000 (10320) Usage: L

-> Very First Index / Byte: 249 / 81
-> Data Starter ByteIndex: 251 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
34 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011010001000000 (13376) Usage: L

-> Very First Index / Byte: 254 / 00
-> Data Starter ByteIndex: 255 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2F 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111101000000 (12096) Usage: L

-> Very First Index / Byte: 258 / 00
-> Data Starter ByteIndex: 259 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
28 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100001000000 (10304) Usage: L

-> Very First Index / Byte: 262 / 00
-> Data Starter ByteIndex: 263 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
35 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011010101010000 (13648) Usage: L

-> Very First Index / Byte: 266 / 00
-> Data Starter ByteIndex: 267 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 270 / 00
-> Data Starter ByteIndex: 271 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 274 / 8B
-> Data Starter ByteIndex: 276 || TypeByte: 84 || DeltaTime Before: 1440
-> Size: 2
35 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011010101000000 (13632) Usage: L

-> Very First Index / Byte: 279 / 00
-> Data Starter ByteIndex: 280 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 283 / 00
-> Data Starter ByteIndex: 284 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 287 / 00
-> Data Starter ByteIndex: 288 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 291 / 00
-> Data Starter ByteIndex: 292 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 295 / 00
-> Data Starter ByteIndex: 296 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 299 / 87
-> Data Starter ByteIndex: 301 || TypeByte: 84 || DeltaTime Before: 960
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 304 / 00
-> Data Starter ByteIndex: 305 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 308 / 00
-> Data Starter ByteIndex: 309 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 312 / 00
-> Data Starter ByteIndex: 313 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 316 / 81
-> Data Starter ByteIndex: 318 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 321 / 00
-> Data Starter ByteIndex: 322 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 325 / 00
-> Data Starter ByteIndex: 326 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 329 / 00
-> Data Starter ByteIndex: 330 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 333 / 81
-> Data Starter ByteIndex: 335 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 338 / 00
-> Data Starter ByteIndex: 339 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 342 / 00
-> Data Starter ByteIndex: 343 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 346 / 81
-> Data Starter ByteIndex: 349 || TypeByte: 94 || DeltaTime Before: 23040
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 352 / 00
-> Data Starter ByteIndex: 353 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 356 / 00
-> Data Starter ByteIndex: 357 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
26 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010011001010000 (9808) Usage: L

-> Very First Index / Byte: 360 / 85
-> Data Starter ByteIndex: 362 || TypeByte: 84 || DeltaTime Before: 720
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 365 / 00
-> Data Starter ByteIndex: 366 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 369 / 00
-> Data Starter ByteIndex: 370 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 373 / 00
-> Data Starter ByteIndex: 374 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 377 / 00
-> Data Starter ByteIndex: 378 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
39 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011100101010000 (14672) Usage: L

-> Very First Index / Byte: 381 / 85
-> Data Starter ByteIndex: 383 || TypeByte: 84 || DeltaTime Before: 720
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 386 / 00
-> Data Starter ByteIndex: 387 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 390 / 89
-> Data Starter ByteIndex: 392 || TypeByte: 94 || DeltaTime Before: 1200
-> Size: 2
34 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011010001010000 (13392) Usage: L

-> Very First Index / Byte: 395 / 00
-> Data Starter ByteIndex: 396 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2F 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111101010000 (12112) Usage: L

-> Very First Index / Byte: 399 / 00
-> Data Starter ByteIndex: 400 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
28 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100001010000 (10320) Usage: L

-> Very First Index / Byte: 403 / 81
-> Data Starter ByteIndex: 405 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
34 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011010001000000 (13376) Usage: L

-> Very First Index / Byte: 408 / 00
-> Data Starter ByteIndex: 409 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2F 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111101000000 (12096) Usage: L

-> Very First Index / Byte: 412 / 00
-> Data Starter ByteIndex: 413 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
28 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100001000000 (10304) Usage: L

-> Very First Index / Byte: 416 / 00
-> Data Starter ByteIndex: 417 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
35 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011010101010000 (13648) Usage: L

-> Very First Index / Byte: 420 / 00
-> Data Starter ByteIndex: 421 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 424 / 00
-> Data Starter ByteIndex: 425 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 428 / 8B
-> Data Starter ByteIndex: 430 || TypeByte: 84 || DeltaTime Before: 1440
-> Size: 2
35 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011010101000000 (13632) Usage: L

-> Very First Index / Byte: 433 / 00
-> Data Starter ByteIndex: 434 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 437 / 00
-> Data Starter ByteIndex: 438 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 441 / 00
-> Data Starter ByteIndex: 442 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 445 / 00
-> Data Starter ByteIndex: 446 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 449 / 00
-> Data Starter ByteIndex: 450 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 453 / 87
-> Data Starter ByteIndex: 455 || TypeByte: 84 || DeltaTime Before: 960
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 458 / 00
-> Data Starter ByteIndex: 459 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 462 / 00
-> Data Starter ByteIndex: 463 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 466 / 00
-> Data Starter ByteIndex: 467 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 470 / 81
-> Data Starter ByteIndex: 472 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 475 / 00
-> Data Starter ByteIndex: 476 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 479 / 00
-> Data Starter ByteIndex: 480 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 483 / 00
-> Data Starter ByteIndex: 484 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 487 / 81
-> Data Starter ByteIndex: 489 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 492 / 00
-> Data Starter ByteIndex: 493 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 496 / 00
-> Data Starter ByteIndex: 497 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 500 / 00
-> Data Starter ByteIndex: 501 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 504 / 00
-> Data Starter ByteIndex: 505 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 508 / 00
-> Data Starter ByteIndex: 509 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
26 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010011001010000 (9808) Usage: L

-> Very First Index / Byte: 512 / 85
-> Data Starter ByteIndex: 514 || TypeByte: 84 || DeltaTime Before: 720
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 517 / 00
-> Data Starter ByteIndex: 518 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 521 / 00
-> Data Starter ByteIndex: 522 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 525 / 00
-> Data Starter ByteIndex: 526 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 529 / 00
-> Data Starter ByteIndex: 530 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
39 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011100101010000 (14672) Usage: L

-> Very First Index / Byte: 533 / 85
-> Data Starter ByteIndex: 535 || TypeByte: 84 || DeltaTime Before: 720
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 538 / 00
-> Data Starter ByteIndex: 539 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 542 / 89
-> Data Starter ByteIndex: 544 || TypeByte: 94 || DeltaTime Before: 1200
-> Size: 2
34 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011010001010000 (13392) Usage: L

-> Very First Index / Byte: 547 / 00
-> Data Starter ByteIndex: 548 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2F 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111101010000 (12112) Usage: L

-> Very First Index / Byte: 551 / 00
-> Data Starter ByteIndex: 552 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
28 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100001010000 (10320) Usage: L

-> Very First Index / Byte: 555 / 81
-> Data Starter ByteIndex: 557 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
34 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011010001000000 (13376) Usage: L

-> Very First Index / Byte: 560 / 00
-> Data Starter ByteIndex: 561 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2F 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111101000000 (12096) Usage: L

-> Very First Index / Byte: 564 / 00
-> Data Starter ByteIndex: 565 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
28 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100001000000 (10304) Usage: L

-> Very First Index / Byte: 568 / 00
-> Data Starter ByteIndex: 569 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
35 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011010101010000 (13648) Usage: L

-> Very First Index / Byte: 572 / 00
-> Data Starter ByteIndex: 573 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 576 / 00
-> Data Starter ByteIndex: 577 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 580 / 8B
-> Data Starter ByteIndex: 582 || TypeByte: 84 || DeltaTime Before: 1440
-> Size: 2
35 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011010101000000 (13632) Usage: L

-> Very First Index / Byte: 585 / 00
-> Data Starter ByteIndex: 586 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 589 / 00
-> Data Starter ByteIndex: 590 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 593 / 00
-> Data Starter ByteIndex: 594 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 597 / 00
-> Data Starter ByteIndex: 598 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 601 / 00
-> Data Starter ByteIndex: 602 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 605 / 87
-> Data Starter ByteIndex: 607 || TypeByte: 84 || DeltaTime Before: 960
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 610 / 00
-> Data Starter ByteIndex: 611 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 614 / 00
-> Data Starter ByteIndex: 615 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 618 / 00
-> Data Starter ByteIndex: 619 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 622 / 81
